Domestic,Foreign,Junk
15,209,548
28,205,741
699,200,1037
326,183,899
2460,55,878
256,281,787
922,705,1260
371,319,1235
774,311,1196
2145,1080,1093
2322,986,1081
2574,983,1358
2796,895,1659
,797,1616
,1384,1565
,1183,1570
,1084,1692
,1445,1686
,1454,1684
,2096,1910
,1977,1858
,1960,2167
,1863,2320
,1890,2310
,1859,2250
,2272,2240
,2216,2372
,2213,2604
,2208,2703
,2536,2765
,2421,1231
,2381,1629
,2625,2120
,2596,2611
,2592,2558
,2634,2577
,2902,2537
,2826,2611
,2823,2765
,2785,2927
,2777,2855
,2931,2845
,149,
,728,
,2856,
,2802,
